"streams","stndErr","site","dp.name","term.name","location"
"NEON.D09.NOGP.DP0.00002.001.01325.000.020.000",0.01,"NOGP","Single Aspirated Air Temperature","PRTResistance","Meas. Level 2"
"NEON.D09.NOGP.DP0.00002.001.01325.000.030.000",0.01,"NOGP","Single Aspirated Air Temperature","PRTResistance","Meas. Level 3"
"NEON.D09.NOGP.DP0.00002.001.01326.000.010.000",0.002,"NOGP","Single Aspirated Air Temperature","fanSpeed","Meas. Level 1"
"NEON.D09.NOGP.DP0.00002.001.01326.000.020.000",0.002,"NOGP","Single Aspirated Air Temperature","fanSpeed","Meas. Level 2"
"NEON.D09.NOGP.DP0.00002.001.01326.000.030.000",0.002,"NOGP","Single Aspirated Air Temperature","fanSpeed","Meas. Level 3"
"NEON.D09.NOGP.DP0.00002.001.01330.000.010.000",0.089,"NOGP","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 1"
"NEON.D09.NOGP.DP0.00002.001.01330.000.020.000",0.159,"NOGP","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 2"
"NEON.D09.NOGP.DP0.00002.001.01330.000.030.000",0.163,"NOGP","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 3"
"NEON.D09.NOGP.DP0.00003.001.01325.000.040.101",0.009,"NOGP","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D09.NOGP.DP0.00003.001.01325.000.040.102",0.009,"NOGP","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D09.NOGP.DP0.00003.001.01325.000.040.103",0.009,"NOGP","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D09.NOGP.DP0.00003.001.01326.000.040.000",0.002,"NOGP","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D09.NOGP.DP0.00003.001.01330.000.040.000",0.129,"NOGP","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D09.NOGP.DP0.00004.001.01309.000.035.000",-3.545,"NOGP","Barometric Pressure","sensorTemp","Meas. Level 3.5"
"NEON.D09.NOGP.DP0.00004.001.01311.000.035.000",0.001,"NOGP","Barometric Pressure","rawBarometricPressure","Meas. Level 3.5"
"NEON.D09.NOGP.DP0.00004.001.01312.000.035.000",0,"NOGP","Barometric Pressure","sensorStatus","Meas. Level 3.5"
"NEON.D09.NOGP.DP0.00005.001.01313.000.010.000",-2.057,"NOGP","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D09.NOGP.DP0.00005.001.01313.000.020.000",-0.951,"NOGP","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D09.NOGP.DP0.00005.001.01313.003.000.000",-1.118,"NOGP","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D09.NOGP.DP0.00005.001.01314.000.010.000",0.003,"NOGP","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D09.NOGP.DP0.00005.001.01314.000.020.000",0.003,"NOGP","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D09.NOGP.DP0.00005.001.01314.003.000.000",0.003,"NOGP","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D09.NOGP.DP0.00006.001.01322.000.040.000",NA,"NOGP","Precipitation","secPrecipBucketTips","Tower Top"
"NEON.D09.NOGP.DP0.00014.001.01332.000.040.000",1.302,"NOGP","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D09.NOGP.DP0.00014.001.01333.000.040.000",1.248,"NOGP","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D09.NOGP.DP0.00014.001.01334.000.040.000",5.347,"NOGP","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01314.000.040.000",0.011,"NOGP","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01314.003.000.000",0.012,"NOGP","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D09.NOGP.DP0.00023.001.01315.000.040.000",1.33,"NOGP","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01316.000.040.000",1.444,"NOGP","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01317.000.040.000",-0.535,"NOGP","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01317.003.000.000",-0.535,"NOGP","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D09.NOGP.DP0.00023.001.01318.000.040.000",-0.246,"NOGP","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D09.NOGP.DP0.00023.001.01318.003.000.000",-0.395,"NOGP","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D09.NOGP.DP0.00024.001.01320.000.010.000",1.332,"NOGP","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D09.NOGP.DP0.00024.001.01320.000.020.000",1.326,"NOGP","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D09.NOGP.DP0.00024.001.01320.000.030.000",1.324,"NOGP","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D09.NOGP.DP0.00024.001.01320.000.040.000",1.323,"NOGP","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D09.NOGP.DP0.00024.001.01321.000.040.000",1.465,"NOGP","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D09.NOGP.DP0.00040.001.01798.001.501.000",7.586,"NOGP","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01798.003.501.000",6.736,"NOGP","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01798.005.501.000",10.203,"NOGP","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01799.001.501.000",NA,"NOGP","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01799.003.501.000",NA,"NOGP","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01799.005.501.000",NA,"NOGP","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01800.001.501.000",7.683,"NOGP","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01800.003.501.000",7.682,"NOGP","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00040.001.01800.005.501.000",7.684,"NOGP","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.001.501.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.001.502.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D09.NOGP.DP0.00041.001.01728.001.503.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D09.NOGP.DP0.00041.001.01728.001.504.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D09.NOGP.DP0.00041.001.01728.001.505.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D09.NOGP.DP0.00041.001.01728.001.506.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D09.NOGP.DP0.00041.001.01728.001.507.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D09.NOGP.DP0.00041.001.01728.001.508.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D09.NOGP.DP0.00041.001.01728.001.509.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D09.NOGP.DP0.00041.001.01728.002.501.000",0.001,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.002.502.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D09.NOGP.DP0.00041.001.01728.002.503.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D09.NOGP.DP0.00041.001.01728.002.504.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D09.NOGP.DP0.00041.001.01728.002.505.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D09.NOGP.DP0.00041.001.01728.002.506.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D09.NOGP.DP0.00041.001.01728.002.507.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D09.NOGP.DP0.00041.001.01728.002.508.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D09.NOGP.DP0.00041.001.01728.002.509.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D09.NOGP.DP0.00041.001.01728.003.501.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.003.502.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D09.NOGP.DP0.00041.001.01728.003.503.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D09.NOGP.DP0.00041.001.01728.003.504.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D09.NOGP.DP0.00041.001.01728.003.505.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D09.NOGP.DP0.00041.001.01728.003.506.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D09.NOGP.DP0.00041.001.01728.003.507.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D09.NOGP.DP0.00041.001.01728.003.508.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D09.NOGP.DP0.00041.001.01728.003.509.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D09.NOGP.DP0.00041.001.01728.004.501.000",0.001,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.004.502.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D09.NOGP.DP0.00041.001.01728.004.503.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D09.NOGP.DP0.00041.001.01728.004.504.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D09.NOGP.DP0.00041.001.01728.004.505.000",0.047,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D09.NOGP.DP0.00041.001.01728.004.506.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D09.NOGP.DP0.00041.001.01728.004.507.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D09.NOGP.DP0.00041.001.01728.004.508.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D09.NOGP.DP0.00041.001.01728.004.509.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D09.NOGP.DP0.00041.001.01728.005.501.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00041.001.01728.005.502.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D09.NOGP.DP0.00041.001.01728.005.503.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D09.NOGP.DP0.00041.001.01728.005.504.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D09.NOGP.DP0.00041.001.01728.005.505.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D09.NOGP.DP0.00041.001.01728.005.506.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D09.NOGP.DP0.00041.001.01728.005.507.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D09.NOGP.DP0.00041.001.01728.005.508.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D09.NOGP.DP0.00041.001.01728.005.509.000",0,"NOGP","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D09.NOGP.DP0.00043.001.01331.000.040.000",NA,"NOGP","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D09.NOGP.DP0.00066.001.01329.001.000.000",2.097,"NOGP","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D09.NOGP.DP0.00066.001.01329.003.000.000",1.795,"NOGP","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D09.NOGP.DP0.00066.001.01329.005.000.000",1.887,"NOGP","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D09.NOGP.DP0.00094.001.02081.001.501.000",0.314,"NOGP","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02081.002.501.000",0.348,"NOGP","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02081.003.501.000",NA,"NOGP","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02081.004.501.000",0.007,"NOGP","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02081.005.501.000",0.223,"NOGP","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02082.001.501.000",0.04,"NOGP","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02082.002.501.000",0.475,"NOGP","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02082.003.501.000",NA,"NOGP","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02082.004.501.000",0.003,"NOGP","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02082.005.501.000",0.077,"NOGP","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D09.NOGP.DP0.00094.001.02083.001.501.000",0.012,"NOGP","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02083.002.501.000",0.604,"NOGP","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02083.003.501.000",0.35,"NOGP","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02083.004.501.000",0.515,"NOGP","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02083.005.501.000",0.513,"NOGP","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02084.001.501.000",2.536,"NOGP","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02084.002.501.000",0.068,"NOGP","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02084.003.501.000",0.036,"NOGP","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02084.004.501.000",2.684,"NOGP","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02084.005.501.000",0.116,"NOGP","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D09.NOGP.DP0.00094.001.02085.001.501.000",NA,"NOGP","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02085.002.501.000",0.565,"NOGP","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02085.003.501.000",0.399,"NOGP","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02085.004.501.000",0.483,"NOGP","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02085.005.501.000",0.513,"NOGP","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02086.001.501.000",NA,"NOGP","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02086.002.501.000",0.171,"NOGP","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02086.003.501.000",0.094,"NOGP","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02086.004.501.000",0.119,"NOGP","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02086.005.501.000",0.094,"NOGP","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D09.NOGP.DP0.00094.001.02087.001.501.000",NA,"NOGP","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02087.002.501.000",0.002,"NOGP","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02087.003.501.000",0.494,"NOGP","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02087.004.501.000",0.005,"NOGP","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02087.005.501.000",0.667,"NOGP","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02088.001.501.000",NA,"NOGP","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02088.002.501.000",0.156,"NOGP","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02088.003.501.000",0.077,"NOGP","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02088.004.501.000",2.464,"NOGP","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02088.005.501.000",0.123,"NOGP","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D09.NOGP.DP0.00094.001.02089.001.501.000",0.84,"NOGP","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02089.002.501.000",0.12,"NOGP","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02089.003.501.000",1.114,"NOGP","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02089.004.501.000",0.037,"NOGP","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02089.005.501.000",0.005,"NOGP","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02090.001.501.000",0.239,"NOGP","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02090.002.501.000",0.026,"NOGP","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02090.003.501.000",0.454,"NOGP","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02090.004.501.000",0.011,"NOGP","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02090.005.501.000",0.008,"NOGP","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D09.NOGP.DP0.00094.001.02091.001.501.000",0.706,"NOGP","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02091.002.501.000",0.549,"NOGP","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02091.003.501.000",0.6,"NOGP","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02091.004.501.000",0.345,"NOGP","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02091.005.501.000",0.003,"NOGP","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02092.001.501.000",1.127,"NOGP","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02092.002.501.000",0.179,"NOGP","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02092.003.501.000",0.157,"NOGP","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02092.004.501.000",0.048,"NOGP","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02092.005.501.000",0.481,"NOGP","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D09.NOGP.DP0.00094.001.02093.001.501.000",NA,"NOGP","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02093.002.501.000",0.624,"NOGP","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02093.003.501.000",0.003,"NOGP","Soil water and salinity","rawVSWC6","Soil Plot 3, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02093.004.501.000",0.036,"NOGP","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02093.005.501.000",0.324,"NOGP","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02094.001.501.000",NA,"NOGP","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02094.002.501.000",0.178,"NOGP","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02094.003.501.000",0.004,"NOGP","Soil water and salinity","rawVSIC6","Soil Plot 3, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02094.004.501.000",0.013,"NOGP","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02094.005.501.000",0.022,"NOGP","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D09.NOGP.DP0.00094.001.02095.001.501.000",0.217,"NOGP","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02095.002.501.000",0.001,"NOGP","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02095.003.501.000",0.003,"NOGP","Soil water and salinity","rawVSWC7","Soil Plot 3, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02095.004.501.000",0.005,"NOGP","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02095.005.501.000",0.001,"NOGP","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02096.001.501.000",0.002,"NOGP","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02096.002.501.000",2.316,"NOGP","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02096.003.501.000",0.009,"NOGP","Soil water and salinity","rawVSIC7","Soil Plot 3, depth 8"
"NEON.D09.NOGP.DP0.00094.001.02096.004.501.000",2.297,"NOGP","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
