"streams","stndErr","site","dp.name","term.name","location"
"NEON.D17.SJER.DP0.00002.001.01326.000.020.000",0.004,"SJER","Single Aspirated Air Temperature","fanSpeed","Meas. Level 2"
"NEON.D17.SJER.DP0.00002.001.01326.000.030.000",0.002,"SJER","Single Aspirated Air Temperature","fanSpeed","Meas. Level 3"
"NEON.D17.SJER.DP0.00002.001.01326.000.040.000",0.004,"SJER","Single Aspirated Air Temperature","fanSpeed","Meas. Level 4"
"NEON.D17.SJER.DP0.00002.001.01326.000.050.000",0.002,"SJER","Single Aspirated Air Temperature","fanSpeed","Meas. Level 5"
"NEON.D17.SJER.DP0.00002.001.01330.000.010.000",0.024,"SJER","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 1"
"NEON.D17.SJER.DP0.00002.001.01330.000.020.000",0.031,"SJER","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 2"
"NEON.D17.SJER.DP0.00002.001.01330.000.030.000",0.04,"SJER","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 3"
"NEON.D17.SJER.DP0.00002.001.01330.000.040.000",0.044,"SJER","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 4"
"NEON.D17.SJER.DP0.00002.001.01330.000.050.000",0.064,"SJER","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 5"
"NEON.D17.SJER.DP0.00003.001.01325.000.060.101",0.007,"SJER","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D17.SJER.DP0.00003.001.01325.000.060.102",0.007,"SJER","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D17.SJER.DP0.00003.001.01325.000.060.103",0.007,"SJER","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D17.SJER.DP0.00003.001.01326.000.060.000",0.004,"SJER","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D17.SJER.DP0.00003.001.01330.000.060.000",0.082,"SJER","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D17.SJER.DP0.00004.001.01309.000.035.000",0.309,"SJER","Barometric Pressure","sensorTemp","Meas. Level 3.5"
"NEON.D17.SJER.DP0.00004.001.01311.000.035.000",0.001,"SJER","Barometric Pressure","rawBarometricPressure","Meas. Level 3.5"
"NEON.D17.SJER.DP0.00004.001.01312.000.035.000",0,"SJER","Barometric Pressure","sensorStatus","Meas. Level 3.5"
"NEON.D17.SJER.DP0.00005.001.01313.000.010.000",4.73,"SJER","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D17.SJER.DP0.00005.001.01313.000.020.000",-413.714,"SJER","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D17.SJER.DP0.00005.001.01313.000.030.000",10.256,"SJER","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D17.SJER.DP0.00005.001.01313.000.040.000",3.303,"SJER","IR Biological Temperature","infraredThermopileOutput","Meas. Level 4"
"NEON.D17.SJER.DP0.00005.001.01313.003.000.000",1.707,"SJER","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D17.SJER.DP0.00005.001.01314.000.010.000",0.015,"SJER","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D17.SJER.DP0.00005.001.01314.000.020.000",0.011,"SJER","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D17.SJER.DP0.00005.001.01314.000.030.000",0.008,"SJER","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D17.SJER.DP0.00005.001.01314.000.040.000",0.006,"SJER","IR Biological Temperature","sensorResistance","Meas. Level 4"
"NEON.D17.SJER.DP0.00005.001.01314.003.000.000",0.012,"SJER","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D17.SJER.DP0.00006.001.01322.001.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","Soil Plot 1"
"NEON.D17.SJER.DP0.00006.001.01322.002.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","Soil Plot 2"
"NEON.D17.SJER.DP0.00006.001.01322.003.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","Soil Plot 3"
"NEON.D17.SJER.DP0.00006.001.01322.004.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","Soil Plot 4"
"NEON.D17.SJER.DP0.00006.001.01322.005.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","Soil Plot 5"
"NEON.D17.SJER.DP0.00006.001.01322.900.000.000",NA,"SJER","Precipitation","secPrecipBucketTips","DFIR"
"NEON.D17.SJER.DP0.00006.001.01896.001.000.000",NA,"SJER","Precipitation","TFPrecipBucketTips","Soil Plot 1"
"NEON.D17.SJER.DP0.00006.001.01896.002.000.000",NA,"SJER","Precipitation","TFPrecipBucketTips","Soil Plot 2"
"NEON.D17.SJER.DP0.00006.001.01896.003.000.000",NA,"SJER","Precipitation","TFPrecipBucketTips","Soil Plot 3"
"NEON.D17.SJER.DP0.00006.001.01896.004.000.000",NA,"SJER","Precipitation","TFPrecipBucketTips","Soil Plot 4"
"NEON.D17.SJER.DP0.00006.001.01896.005.000.000",NA,"SJER","Precipitation","TFPrecipBucketTips","Soil Plot 5"
"NEON.D17.SJER.DP0.00006.001.01897.900.000.000",0,"SJER","Precipitation","strainGauge1Stability","DFIR"
"NEON.D17.SJER.DP0.00006.001.01898.900.000.000",0.42,"SJER","Precipitation","strainGauge1Temp","DFIR"
"NEON.D17.SJER.DP0.00006.001.01900.900.000.000",0.001,"SJER","Precipitation","strainGauge1FreqRaw","DFIR"
"NEON.D17.SJER.DP0.00006.001.01901.900.000.000",0.001,"SJER","Precipitation","strainGauge1Weight","DFIR"
"NEON.D17.SJER.DP0.00006.001.01903.900.000.000",0,"SJER","Precipitation","totalGaugeWeight","DFIR"
"NEON.D17.SJER.DP0.00006.001.01904.900.000.000",4.278,"SJER","Precipitation","totalPrecipDepth","DFIR"
"NEON.D17.SJER.DP0.00006.001.01905.900.000.000",0.767,"SJER","Precipitation","inletTemp","DFIR"
"NEON.D17.SJER.DP0.00006.001.01906.900.000.000",0.408,"SJER","Precipitation","internalTemp","DFIR"
"NEON.D17.SJER.DP0.00006.001.01907.900.000.000",1.928,"SJER","Precipitation","precipAccumulationRate","DFIR"
"NEON.D17.SJER.DP0.00006.001.01999.900.000.000",0.001,"SJER","Precipitation","strainGauge1FreqComp","DFIR"
"NEON.D17.SJER.DP0.00006.001.02000.900.000.000",0,"SJER","Precipitation","orificeHeaterFlag","DFIR"
"NEON.D17.SJER.DP0.00006.001.02068.900.000.000",0,"SJER","Precipitation","strainGauge2Stability","DFIR"
"NEON.D17.SJER.DP0.00006.001.02069.900.000.000",0,"SJER","Precipitation","strainGauge3Stability","DFIR"
"NEON.D17.SJER.DP0.00006.001.02070.900.000.000",0.467,"SJER","Precipitation","strainGauge2Temp","DFIR"
"NEON.D17.SJER.DP0.00006.001.02071.900.000.000",0.429,"SJER","Precipitation","strainGauge3Temp","DFIR"
"NEON.D17.SJER.DP0.00006.001.02072.900.000.000",0.002,"SJER","Precipitation","strainGauge2FreqRaw","DFIR"
"NEON.D17.SJER.DP0.00006.001.02073.900.000.000",0.003,"SJER","Precipitation","strainGauge3FreqRaw","DFIR"
"NEON.D17.SJER.DP0.00006.001.02074.900.000.000",0.005,"SJER","Precipitation","strainGauge2Weight","DFIR"
"NEON.D17.SJER.DP0.00006.001.02075.900.000.000",0.006,"SJER","Precipitation","strainGauge3Weight","DFIR"
"NEON.D17.SJER.DP0.00006.001.02076.900.000.000",0.002,"SJER","Precipitation","strainGauge2FreqComp","DFIR"
"NEON.D17.SJER.DP0.00006.001.02077.900.000.000",0.003,"SJER","Precipitation","strainGauge3FreqComp","DFIR"
"NEON.D17.SJER.DP0.00014.001.01332.000.060.000",1.225,"SJER","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D17.SJER.DP0.00014.001.01333.000.060.000",1.067,"SJER","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D17.SJER.DP0.00014.001.01334.000.060.000",1.011,"SJER","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D17.SJER.DP0.00022.001.01324.000.060.000",1.233,"SJER","Shortwave Radiation (Primary Pyranometer)","pyranometerOutput","Tower Top"
"NEON.D17.SJER.DP0.00022.001.01325.000.060.000",0.011,"SJER","Shortwave Radiation (Primary Pyranometer)","PRTResistance","Tower Top"
"NEON.D17.SJER.DP0.00022.001.01326.000.060.000",0.003,"SJER","Shortwave Radiation (Primary Pyranometer)","fanSpeed","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01314.000.060.000",0.011,"SJER","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01314.003.000.000",0.023,"SJER","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D17.SJER.DP0.00023.001.01315.000.060.000",1.237,"SJER","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01316.000.060.000",1.18,"SJER","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01317.000.060.000",-0.089,"SJER","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01317.003.000.000",-0.27,"SJER","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D17.SJER.DP0.00023.001.01318.000.060.000",304.247,"SJER","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D17.SJER.DP0.00023.001.01318.003.000.000",-1.886,"SJER","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D17.SJER.DP0.00024.001.01320.000.010.000",1.677,"SJER","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D17.SJER.DP0.00024.001.01320.000.020.000",1.503,"SJER","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D17.SJER.DP0.00024.001.01320.000.030.000",1.363,"SJER","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D17.SJER.DP0.00024.001.01320.000.040.000",1.219,"SJER","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D17.SJER.DP0.00024.001.01320.000.050.000",1.227,"SJER","Photosynthetically Active Radiation","inPAR","Meas. Level 5"
"NEON.D17.SJER.DP0.00024.001.01320.000.060.000",1.221,"SJER","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D17.SJER.DP0.00024.001.01321.000.060.000",1.178,"SJER","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D17.SJER.DP0.00040.001.01798.001.501.000",-17.343,"SJER","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00040.001.01798.003.501.000",0,"SJER","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00040.001.01798.005.501.000",6.505,"SJER","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00040.001.01799.001.501.000",NA,"SJER","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00040.001.01799.003.501.000",NA,"SJER","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00040.001.01799.005.501.000",NA,"SJER","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00040.001.01800.001.501.000",7.683,"SJER","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00040.001.01800.003.501.000",7.681,"SJER","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00040.001.01800.005.501.000",7.683,"SJER","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.001.501.000",0.005,"SJER","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.001.502.000",0.003,"SJER","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D17.SJER.DP0.00041.001.01728.001.503.000",0.001,"SJER","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D17.SJER.DP0.00041.001.01728.002.501.000",0.02,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.002.502.000",0.015,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D17.SJER.DP0.00041.001.01728.002.503.000",0.006,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D17.SJER.DP0.00041.001.01728.002.504.000",0.003,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D17.SJER.DP0.00041.001.01728.002.505.000",0.001,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D17.SJER.DP0.00041.001.01728.002.506.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D17.SJER.DP0.00041.001.01728.002.507.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D17.SJER.DP0.00041.001.01728.002.508.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D17.SJER.DP0.00041.001.01728.002.509.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D17.SJER.DP0.00041.001.01728.003.501.000",0.017,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.003.502.000",0.013,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D17.SJER.DP0.00041.001.01728.003.503.000",0.005,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D17.SJER.DP0.00041.001.01728.003.504.000",0.002,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D17.SJER.DP0.00041.001.01728.003.505.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D17.SJER.DP0.00041.001.01728.003.506.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D17.SJER.DP0.00041.001.01728.003.507.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D17.SJER.DP0.00041.001.01728.003.508.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D17.SJER.DP0.00041.001.01728.003.509.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D17.SJER.DP0.00041.001.01728.004.501.000",0.011,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.004.502.000",0.007,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D17.SJER.DP0.00041.001.01728.004.503.000",0.003,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D17.SJER.DP0.00041.001.01728.004.504.000",0.001,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D17.SJER.DP0.00041.001.01728.004.505.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D17.SJER.DP0.00041.001.01728.004.506.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D17.SJER.DP0.00041.001.01728.004.507.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D17.SJER.DP0.00041.001.01728.004.508.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D17.SJER.DP0.00041.001.01728.004.509.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D17.SJER.DP0.00041.001.01728.005.501.000",0.019,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00041.001.01728.005.502.000",0.014,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D17.SJER.DP0.00041.001.01728.005.503.000",0.005,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D17.SJER.DP0.00041.001.01728.005.504.000",0.002,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D17.SJER.DP0.00041.001.01728.005.505.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D17.SJER.DP0.00041.001.01728.005.506.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D17.SJER.DP0.00041.001.01728.005.507.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D17.SJER.DP0.00041.001.01728.005.508.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D17.SJER.DP0.00041.001.01728.005.509.000",0,"SJER","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D17.SJER.DP0.00043.001.01331.000.060.000",NA,"SJER","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D17.SJER.DP0.00066.001.01329.001.000.000",1.837,"SJER","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D17.SJER.DP0.00066.001.01329.003.000.000",1.479,"SJER","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D17.SJER.DP0.00066.001.01329.005.000.000",1.732,"SJER","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D17.SJER.DP0.00094.001.02081.001.501.000",0.013,"SJER","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00094.001.02081.002.501.000",0.017,"SJER","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D17.SJER.DP0.00094.001.02081.003.501.000",0.024,"SJER","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00094.001.02081.004.501.000",0.454,"SJER","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D17.SJER.DP0.00094.001.02081.005.501.000",0.021,"SJER","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00094.001.02082.001.501.000",0.003,"SJER","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D17.SJER.DP0.00094.001.02082.002.501.000",0.013,"SJER","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D17.SJER.DP0.00094.001.02082.003.501.000",0.015,"SJER","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D17.SJER.DP0.00094.001.02082.004.501.000",0.079,"SJER","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D17.SJER.DP0.00094.001.02082.005.501.000",0.054,"SJER","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D17.SJER.DP0.00094.001.02083.002.501.000",0.009,"SJER","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D17.SJER.DP0.00094.001.02083.003.501.000",0.015,"SJER","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D17.SJER.DP0.00094.001.02083.004.501.000",0.01,"SJER","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D17.SJER.DP0.00094.001.02083.005.501.000",0.005,"SJER","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D17.SJER.DP0.00094.001.02084.002.501.000",0.008,"SJER","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D17.SJER.DP0.00094.001.02084.003.501.000",0.013,"SJER","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D17.SJER.DP0.00094.001.02084.004.501.000",0.008,"SJER","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D17.SJER.DP0.00094.001.02084.005.501.000",0.003,"SJER","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D17.SJER.DP0.00094.001.02085.002.501.000",0.008,"SJER","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D17.SJER.DP0.00094.001.02085.003.501.000",0.193,"SJER","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D17.SJER.DP0.00094.001.02085.004.501.000",0.011,"SJER","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D17.SJER.DP0.00094.001.02085.005.501.000",0.018,"SJER","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D17.SJER.DP0.00094.001.02086.002.501.000",0.008,"SJER","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D17.SJER.DP0.00094.001.02086.003.501.000",0.009,"SJER","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D17.SJER.DP0.00094.001.02086.004.501.000",0.002,"SJER","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D17.SJER.DP0.00094.001.02086.005.501.000",0.002,"SJER","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D17.SJER.DP0.00094.001.02087.002.501.000",0.009,"SJER","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D17.SJER.DP0.00094.001.02087.003.501.000",0.005,"SJER","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D17.SJER.DP0.00094.001.02087.004.501.000",0.016,"SJER","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D17.SJER.DP0.00094.001.02087.005.501.000",0.008,"SJER","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D17.SJER.DP0.00094.001.02088.002.501.000",0.011,"SJER","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D17.SJER.DP0.00094.001.02088.003.501.000",0.003,"SJER","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D17.SJER.DP0.00094.001.02088.004.501.000",0.005,"SJER","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D17.SJER.DP0.00094.001.02088.005.501.000",0.003,"SJER","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D17.SJER.DP0.00094.001.02089.002.501.000",0.059,"SJER","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D17.SJER.DP0.00094.001.02089.003.501.000",0.005,"SJER","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D17.SJER.DP0.00094.001.02089.004.501.000",0.003,"SJER","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D17.SJER.DP0.00094.001.02089.005.501.000",0.014,"SJER","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
