"streams","stndErr","site","dp.name","term.name","location"
"NEON.D07.WALK.DP0.20005.001.01658.101.100.000",-0.011,"WALK","Water Quality","pHvoltage","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01658.102.100.000",-0.079,"WALK","Water Quality","pHvoltage","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01659.101.100.000",0.26,"WALK","Water Quality","blueGreenAlgaePhycocyanin","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01659.102.100.000",1.573,"WALK","Water Quality","blueGreenAlgaePhycocyanin","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01660.101.100.000",0.256,"WALK","Water Quality","chlorophyll","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01660.102.100.000",67.125,"WALK","Water Quality","chlorophyll","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01661.102.100.000",0.087,"WALK","Water Quality","fDOM","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01662.101.100.000",0.392,"WALK","Water Quality","turbidity","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01662.102.100.000",0.669,"WALK","Water Quality","turbidity","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01663.101.100.000",0.001,"WALK","Water Quality","sondeSurfaceWaterPressure","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01663.102.100.000",0.002,"WALK","Water Quality","sondeSurfaceWaterPressure","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01664.101.100.000",0.001,"WALK","Water Quality","sensorDepth","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01664.102.100.000",0.002,"WALK","Water Quality","sensorDepth","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01666.101.100.000",-0.048,"WALK","Water Quality","chlorophyllRaw","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01666.102.100.000",-4.233,"WALK","Water Quality","chlorophyllRaw","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01667.101.100.000",-0.017,"WALK","Water Quality","blueGreenAlgaeRaw","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01667.102.100.000",-0.894,"WALK","Water Quality","blueGreenAlgaeRaw","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01668.102.100.000",0.078,"WALK","Water Quality","fDOMRaw","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01669.101.100.000",16.462,"WALK","Water Quality","turbidityRaw","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01669.102.100.000",-14.248,"WALK","Water Quality","turbidityRaw","Stream sensor location 2"
"NEON.D07.WALK.DP0.20005.001.01670.101.100.000",0.004,"WALK","Water Quality","wiperPosition","Stream sensor location 1"
"NEON.D07.WALK.DP0.20005.001.01670.102.100.000",0.073,"WALK","Water Quality","wiperPosition","Stream sensor location 2"
"NEON.D07.WALK.DP0.20015.001.01371.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01371.302.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01371.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01372.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01372.302.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01372.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01373.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01373.302.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01373.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01374.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01374.302.000.000",0.001,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01374.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01375.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01375.302.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01375.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01376.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01376.302.000.000",0.002,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01376.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 3"
"NEON.D07.WALK.DP0.20015.001.01377.301.000.000",NA,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D07.WALK.DP0.20015.001.01377.302.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D07.WALK.DP0.20015.001.01377.303.000.000",0,"WALK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 3"
"NEON.D07.WALK.DP0.20016.001.01372.101.100.000",0.001,"WALK","Elevation of surface water","batteryVoltage","Stream sensor location 1"
"NEON.D07.WALK.DP0.20016.001.01372.102.100.000",0,"WALK","Elevation of surface water","batteryVoltage","Stream sensor location 2"
"NEON.D07.WALK.DP0.20016.001.01375.101.100.000",0,"WALK","Elevation of surface water","tempDataQualityID","Stream sensor location 1"
"NEON.D07.WALK.DP0.20016.001.01375.102.100.000",0,"WALK","Elevation of surface water","tempDataQualityID","Stream sensor location 2"
"NEON.D07.WALK.DP0.20016.001.01377.101.100.000",0,"WALK","Elevation of surface water","pressureDataQualityID","Stream sensor location 1"
"NEON.D07.WALK.DP0.20016.001.01377.102.100.000",0,"WALK","Elevation of surface water","pressureDataQualityID","Stream sensor location 2"
"NEON.D07.WALK.DP0.20016.001.01378.101.100.000",0.043,"WALK","Elevation of surface water","surfaceWaterTemperature","Stream sensor location 1"
"NEON.D07.WALK.DP0.20016.001.01378.102.100.000",0.04,"WALK","Elevation of surface water","surfaceWaterTemperature","Stream sensor location 2"
"NEON.D07.WALK.DP0.20016.001.01379.101.100.000",0.001,"WALK","Elevation of surface water","surfaceWaterPressure","Stream sensor location 1"
"NEON.D07.WALK.DP0.20016.001.01379.102.100.000",0.004,"WALK","Elevation of surface water","surfaceWaterPressure","Stream sensor location 2"
"NEON.D07.WALK.DP0.20033.001.02242.102.100.000",0.033,"WALK","Nitrate in surface water","rawNitrateSingleCompressedStream","Stream sensor location 2"
"NEON.D07.WALK.DP0.20042.001.01320.101.100.000",3.256,"WALK","Photosynthetically active radiation at water surface","inPAR","Stream sensor location 1"
"NEON.D07.WALK.DP0.20042.001.01320.102.100.000",2.105,"WALK","Photosynthetically active radiation at water surface","inPAR","Stream sensor location 2"
"NEON.D07.WALK.DP0.20053.001.01325.101.100.000",0.003,"WALK","Temperature (PRT) in surface water","PRTResistance","Stream sensor location 1"
"NEON.D07.WALK.DP0.20053.001.01325.102.100.000",0.003,"WALK","Temperature (PRT) in surface water","PRTResistance","Stream sensor location 2"
