"streams","stndErr","site","dp.name","term.name","location"
"NEON.D01.BART.DP0.00094.001.02095.001.501.000",0.004,"BART","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D01.BART.DP0.00094.001.02095.002.501.000",0,"BART","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D01.BART.DP0.00094.001.02095.003.501.000",0.003,"BART","Soil water and salinity","rawVSWC7","Soil Plot 3, depth 8"
"NEON.D01.BART.DP0.00094.001.02095.004.501.000",0.001,"BART","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D01.BART.DP0.00094.001.02095.005.501.000",0,"BART","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D01.BART.DP0.00094.001.02096.001.501.000",0.98,"BART","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D01.BART.DP0.00094.001.02096.002.501.000",0,"BART","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D01.BART.DP0.00094.001.02096.003.501.000",0,"BART","Soil water and salinity","rawVSIC7","Soil Plot 3, depth 8"
"NEON.D01.BART.DP0.00094.001.02096.004.501.000",0.001,"BART","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D01.BART.DP0.00094.001.02096.005.501.000",0,"BART","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D01.BART.DP0.00095.001.01729.001.501.000",0.025,"BART","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00095.001.01729.001.502.000",0.017,"BART","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00095.001.01729.001.503.000",0.03,"BART","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00095.001.01729.002.501.000",0.027,"BART","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00095.001.01729.002.502.000",0.049,"BART","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00095.001.01729.002.503.000",0.045,"BART","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00095.001.01729.003.501.000",0.047,"BART","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00095.001.01729.003.502.000",0.034,"BART","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00095.001.01729.003.503.000",-0.445,"BART","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00095.001.01729.004.501.000",0.068,"BART","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00095.001.01729.004.502.000",0.013,"BART","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00095.001.01729.004.503.000",0.088,"BART","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00095.001.01729.005.501.000",0.025,"BART","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00095.001.01729.005.502.000",0.06,"BART","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00095.001.01729.005.503.000",0.022,"BART","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00095.001.01730.001.501.000",0.138,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00095.001.01730.001.502.000",0.161,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00095.001.01730.001.503.000",0.169,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00095.001.01730.002.501.000",0.363,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00095.001.01730.002.502.000",0.335,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00095.001.01730.002.503.000",0.2,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00095.001.01730.003.501.000",0.309,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00095.001.01730.003.502.000",0.238,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00095.001.01730.003.503.000",0.087,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00095.001.01730.004.501.000",0.424,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00095.001.01730.004.502.000",0.334,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00095.001.01730.004.503.000",0.352,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00095.001.01730.005.501.000",0.315,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00095.001.01730.005.502.000",0.215,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00095.001.01730.005.503.000",0.112,"BART","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00095.001.01731.001.501.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00095.001.01731.001.502.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00095.001.01731.001.503.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00095.001.01731.002.501.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00095.001.01731.002.502.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00095.001.01731.002.503.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00095.001.01731.003.501.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00095.001.01731.003.502.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00095.001.01731.003.503.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00095.001.01731.004.501.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00095.001.01731.004.502.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00095.001.01731.004.503.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00095.001.01731.005.501.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00095.001.01731.005.502.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00095.001.01731.005.503.000",0,"BART","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00098.001.01309.000.060.000",1.347,"BART","Relative Humidity","sensorTemp","Tower Top"
"NEON.D01.BART.DP0.00098.001.01309.003.000.000",2.317,"BART","Relative Humidity","sensorTemp","Soil Plot 3"
"NEON.D01.BART.DP0.00098.001.01357.000.060.000",0.15,"BART","Relative Humidity","RH","Tower Top"
"NEON.D01.BART.DP0.00098.001.01357.003.000.000",0.096,"BART","Relative Humidity","RH","Soil Plot 3"
"NEON.D01.BART.DP0.00098.001.01358.000.060.000",-0.932,"BART","Relative Humidity","dewPoint","Tower Top"
"NEON.D01.BART.DP0.00098.001.01358.003.000.000",-1.989,"BART","Relative Humidity","dewPoint","Soil Plot 3"
"NEON.D01.BART.DP0.00098.001.01359.000.060.000",0,"BART","Relative Humidity","RHStatus","Tower Top"
"NEON.D01.BART.DP0.00098.001.01359.003.000.000",0,"BART","Relative Humidity","RHStatus","Soil Plot 3"
"NEON.D01.BART.DP0.00102.001.02316.700.000.000",NA,"BART","Atmospheric CO2 Isotope","fwMoleCO2","Hut"
"NEON.D01.BART.DP0.00102.001.02324.700.000.000",NA,"BART","Atmospheric CO2 Isotope","d13CO2","Hut"
"NEON.D01.BART.DP0.00102.001.02325.700.000.000",NA,"BART","Atmospheric CO2 Isotope","percentFwMoleH2O","Hut"
"NEON.D01.BART.DP0.00104.001.02344.700.000.000",0.01,"BART","Hut environment","tempHut","Hut"
"NEON.D01.BART.DP0.00104.001.02347.700.000.000",0.194,"BART","Hut environment","H2OMixRatioHut","Hut"
"NEON.D01.BART.DP0.00105.001.02316.700.000.000",NA,"BART","ECSE profile CO2 & H2O concentration (storage)","fwMoleCO2","Hut"
"NEON.D01.BART.DP0.00105.001.02348.700.000.000",NA,"BART","ECSE profile CO2 & H2O concentration (storage)","fwMoleH2O","Hut"
"NEON.D01.BART.DP0.00106.001.01951.700.000.000",NA,"BART","ECSE profile mass flow controller (sampling)","frt0","Hut"
"NEON.D01.BART.DP0.00108.001.01948.700.010.000",0.008,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-1"
"NEON.D01.BART.DP0.00108.001.01948.700.020.000",0.008,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-2"
"NEON.D01.BART.DP0.00108.001.01948.700.030.000",0.006,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-3"
"NEON.D01.BART.DP0.00108.001.01948.700.040.000",0.005,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-4"
"NEON.D01.BART.DP0.00108.001.01948.700.050.000",0.003,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-5"
"NEON.D01.BART.DP0.00108.001.01948.700.060.000",0.008,"BART","ECSE profile mass flow meter","presAtm","Hut, ML-6"
"NEON.D01.BART.DP0.00108.001.01951.700.010.000",0.016,"BART","ECSE profile mass flow meter","frt0","Hut, ML-1"
"NEON.D01.BART.DP0.00108.001.01951.700.020.000",0.013,"BART","ECSE profile mass flow meter","frt0","Hut, ML-2"
"NEON.D01.BART.DP0.00108.001.01951.700.030.000",0.014,"BART","ECSE profile mass flow meter","frt0","Hut, ML-3"
"NEON.D01.BART.DP0.00108.001.01951.700.040.000",0.016,"BART","ECSE profile mass flow meter","frt0","Hut, ML-4"
"NEON.D01.BART.DP0.00108.001.01951.700.050.000",0.013,"BART","ECSE profile mass flow meter","frt0","Hut, ML-5"
"NEON.D01.BART.DP0.00108.001.01951.700.060.000",0.017,"BART","ECSE profile mass flow meter","frt0","Hut, ML-6"
"NEON.D01.BART.DP0.00109.001.02196.000.010.000",0.008,"BART","ECSE profile inlet pressure","presGage","Meas. Level 1"
"NEON.D01.BART.DP0.00109.001.02196.000.020.000",0.008,"BART","ECSE profile inlet pressure","presGage","Meas. Level 2"
"NEON.D01.BART.DP0.00109.001.02196.000.030.000",0.006,"BART","ECSE profile inlet pressure","presGage","Meas. Level 3"
"NEON.D01.BART.DP0.00109.001.02196.000.040.000",0.006,"BART","ECSE profile inlet pressure","presGage","Meas. Level 4"
"NEON.D01.BART.DP0.00109.001.02196.000.050.000",0.002,"BART","ECSE profile inlet pressure","presGage","Meas. Level 5"
"NEON.D01.BART.DP0.00109.001.02196.000.060.000",0.007,"BART","ECSE profile inlet pressure","presGage","Tower Top"
"NEON.D01.BART.DP0.00112.001.02351.700.000.000",NA,"BART","ECSE profile sampling pump","pumpVoltage","Hut"
"NEON.D01.BART.DP0.00112.001.02351.700.010.000",0.008,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-1"
"NEON.D01.BART.DP0.00112.001.02351.700.020.000",0.008,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-2"
"NEON.D01.BART.DP0.00112.001.02351.700.030.000",0.008,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-3"
"NEON.D01.BART.DP0.00112.001.02351.700.040.000",0.008,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-4"
"NEON.D01.BART.DP0.00112.001.02351.700.050.000",0.006,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-5"
"NEON.D01.BART.DP0.00112.001.02351.700.060.000",0.007,"BART","ECSE profile sampling pump","pumpVoltage","Hut, ML-6"
