"streams","stndErr","site","dp.name","term.name","location"
"NEON.D14.JORN.DP0.00094.001.02096.004.501.000",0,"JORN","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D14.JORN.DP0.00094.001.02096.005.501.000",0.003,"JORN","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D14.JORN.DP0.00095.001.01729.001.501.000",0.047,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D14.JORN.DP0.00095.001.01729.001.502.000",0.06,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D14.JORN.DP0.00095.001.01729.001.503.000",0.057,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D14.JORN.DP0.00095.001.01729.002.501.000",0.01,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D14.JORN.DP0.00095.001.01729.002.502.000",0.089,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D14.JORN.DP0.00095.001.01729.002.503.000",0.091,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D14.JORN.DP0.00095.001.01729.003.501.000",0.014,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D14.JORN.DP0.00095.001.01729.003.502.000",0.048,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D14.JORN.DP0.00095.001.01729.003.503.000",0.048,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D14.JORN.DP0.00095.001.01729.004.501.000",0.021,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D14.JORN.DP0.00095.001.01729.004.502.000",0.072,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D14.JORN.DP0.00095.001.01729.004.503.000",0.049,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D14.JORN.DP0.00095.001.01729.005.501.000",0.016,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D14.JORN.DP0.00095.001.01729.005.502.000",0.056,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D14.JORN.DP0.00095.001.01729.005.503.000",0.061,"JORN","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D14.JORN.DP0.00095.001.01730.001.501.000",0.273,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D14.JORN.DP0.00095.001.01730.001.502.000",0.233,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D14.JORN.DP0.00095.001.01730.001.503.000",0.149,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D14.JORN.DP0.00095.001.01730.002.501.000",0.271,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D14.JORN.DP0.00095.001.01730.002.502.000",0.226,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D14.JORN.DP0.00095.001.01730.002.503.000",0.147,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D14.JORN.DP0.00095.001.01730.003.501.000",0.262,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D14.JORN.DP0.00095.001.01730.003.502.000",0.214,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 2"
"NEON.D14.JORN.DP0.00095.001.01730.003.503.000",0.154,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 3"
"NEON.D14.JORN.DP0.00095.001.01730.004.501.000",0.27,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 1"
"NEON.D14.JORN.DP0.00095.001.01730.004.502.000",0.223,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 2"
"NEON.D14.JORN.DP0.00095.001.01730.004.503.000",0.146,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 3"
"NEON.D14.JORN.DP0.00095.001.01730.005.501.000",0.272,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 1"
"NEON.D14.JORN.DP0.00095.001.01730.005.502.000",0.228,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 2"
"NEON.D14.JORN.DP0.00095.001.01730.005.503.000",0.152,"JORN","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 3"
"NEON.D14.JORN.DP0.00095.001.01731.001.501.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D14.JORN.DP0.00095.001.01731.001.502.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D14.JORN.DP0.00095.001.01731.001.503.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
"NEON.D14.JORN.DP0.00095.001.01731.002.501.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 1"
"NEON.D14.JORN.DP0.00095.001.01731.002.502.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 2"
"NEON.D14.JORN.DP0.00095.001.01731.002.503.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 3"
"NEON.D14.JORN.DP0.00095.001.01731.003.501.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 1"
"NEON.D14.JORN.DP0.00095.001.01731.003.502.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 2"
"NEON.D14.JORN.DP0.00095.001.01731.003.503.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 3"
"NEON.D14.JORN.DP0.00095.001.01731.004.501.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 1"
"NEON.D14.JORN.DP0.00095.001.01731.004.502.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 2"
"NEON.D14.JORN.DP0.00095.001.01731.004.503.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 3"
"NEON.D14.JORN.DP0.00095.001.01731.005.501.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 1"
"NEON.D14.JORN.DP0.00095.001.01731.005.502.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 2"
"NEON.D14.JORN.DP0.00095.001.01731.005.503.000",0,"JORN","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 3"
"NEON.D14.JORN.DP0.00098.001.01309.000.040.000",0.212,"JORN","Relative Humidity","sensorTemp","Tower Top"
"NEON.D14.JORN.DP0.00098.001.01309.003.000.000",0.272,"JORN","Relative Humidity","sensorTemp","Soil Plot 3"
"NEON.D14.JORN.DP0.00098.001.01357.000.040.000",0.398,"JORN","Relative Humidity","RH","Tower Top"
"NEON.D14.JORN.DP0.00098.001.01357.003.000.000",0.444,"JORN","Relative Humidity","RH","Soil Plot 3"
"NEON.D14.JORN.DP0.00098.001.01358.000.040.000",0.121,"JORN","Relative Humidity","dewPoint","Tower Top"
"NEON.D14.JORN.DP0.00098.001.01358.003.000.000",0.118,"JORN","Relative Humidity","dewPoint","Soil Plot 3"
"NEON.D14.JORN.DP0.00098.001.01359.000.040.000",0,"JORN","Relative Humidity","RHStatus","Tower Top"
"NEON.D14.JORN.DP0.00098.001.01359.003.000.000",0,"JORN","Relative Humidity","RHStatus","Soil Plot 3"
"NEON.D14.JORN.DP0.00102.001.02316.700.000.000",0.013,"JORN","Atmospheric CO2 Isotope","fwMoleCO2","Hut"
"NEON.D14.JORN.DP0.00102.001.02324.700.000.000",-0.124,"JORN","Atmospheric CO2 Isotope","d13CO2","Hut"
"NEON.D14.JORN.DP0.00102.001.02325.700.000.000",0.081,"JORN","Atmospheric CO2 Isotope","percentFwMoleH2O","Hut"
"NEON.D14.JORN.DP0.00104.001.02344.700.000.000",0.011,"JORN","Hut environment","tempHut","Hut"
"NEON.D14.JORN.DP0.00104.001.02347.700.000.000",0.087,"JORN","Hut environment","H2OMixRatioHut","Hut"
"NEON.D14.JORN.DP0.00105.001.02316.700.000.000",0.02,"JORN","ECSE profile CO2 & H2O concentration (storage)","fwMoleCO2","Hut"
"NEON.D14.JORN.DP0.00105.001.02348.700.000.000",0.079,"JORN","ECSE profile CO2 & H2O concentration (storage)","fwMoleH2O","Hut"
"NEON.D14.JORN.DP0.00106.001.01951.700.000.000",0.016,"JORN","ECSE profile mass flow controller (sampling)","frt0","Hut"
"NEON.D14.JORN.DP0.00108.001.01948.700.010.000",0.013,"JORN","ECSE profile mass flow meter","presAtm","Hut, ML-1"
"NEON.D14.JORN.DP0.00108.001.01948.700.020.000",0.014,"JORN","ECSE profile mass flow meter","presAtm","Hut, ML-2"
"NEON.D14.JORN.DP0.00108.001.01948.700.030.000",0.015,"JORN","ECSE profile mass flow meter","presAtm","Hut, ML-3"
"NEON.D14.JORN.DP0.00108.001.01948.700.040.000",0.004,"JORN","ECSE profile mass flow meter","presAtm","Hut, ML-4"
"NEON.D14.JORN.DP0.00108.001.01951.700.010.000",0.072,"JORN","ECSE profile mass flow meter","frt0","Hut, ML-1"
"NEON.D14.JORN.DP0.00108.001.01951.700.020.000",0.069,"JORN","ECSE profile mass flow meter","frt0","Hut, ML-2"
"NEON.D14.JORN.DP0.00108.001.01951.700.030.000",0.068,"JORN","ECSE profile mass flow meter","frt0","Hut, ML-3"
"NEON.D14.JORN.DP0.00108.001.01951.700.040.000",0.013,"JORN","ECSE profile mass flow meter","frt0","Hut, ML-4"
"NEON.D14.JORN.DP0.00109.001.02196.000.010.000",0.012,"JORN","ECSE profile inlet pressure","presGage","Meas. Level 1"
"NEON.D14.JORN.DP0.00109.001.02196.000.020.000",0.012,"JORN","ECSE profile inlet pressure","presGage","Meas. Level 2"
"NEON.D14.JORN.DP0.00109.001.02196.000.030.000",0.013,"JORN","ECSE profile inlet pressure","presGage","Meas. Level 3"
"NEON.D14.JORN.DP0.00109.001.02196.000.040.000",0.005,"JORN","ECSE profile inlet pressure","presGage","Tower Top"
"NEON.D14.JORN.DP0.00112.001.02351.700.000.000",0.002,"JORN","ECSE profile sampling pump","pumpVoltage","Hut"
"NEON.D14.JORN.DP0.00112.001.02351.700.010.000",0.018,"JORN","ECSE profile sampling pump","pumpVoltage","Hut, ML-1"
"NEON.D14.JORN.DP0.00112.001.02351.700.020.000",0.018,"JORN","ECSE profile sampling pump","pumpVoltage","Hut, ML-2"
"NEON.D14.JORN.DP0.00112.001.02351.700.030.000",0.018,"JORN","ECSE profile sampling pump","pumpVoltage","Hut, ML-3"
"NEON.D14.JORN.DP0.00112.001.02351.700.040.000",0.006,"JORN","ECSE profile sampling pump","pumpVoltage","Hut, ML-4"
